# retire-list.tsv — THE RETIRE LIST. It names every estate file a release has SUPERSEDED, and it
# is the ONLY thing `install.sh --upgrade` will ever retire.
#
# WHY IT IS DATA AND NOT INFERENCE. Nothing on a file system says that one file supersedes
# another. An upgrade that worked it out from what it found would eventually work it out wrong on
# somebody's estate, and the file it moved would be one they wanted. So supersession is DECLARED
# here, by the release that performed it, and the installer reads rather than reasons.
#
# WHY IT IS CUMULATIVE. A row is added when a release supersedes a path and is NEVER pruned.
# Most upgrades will SKIP RELEASES — an installed estate has no remote, so nobody is watching for
# releases — and a list describing only the newest release's supersessions would leave every file
# retired by an intermediate release sitting in the estate forever, for exactly the people who
# upgrade least often. Because the list is cumulative and the installer retires every listed path
# it actually FINDS, an upgrade across any span of releases retires everything across that span,
# with nothing to compare and no arithmetic to get wrong.
#
# WHAT RETIREMENT IS. The installer MOVES the file into a quarantine folder inside the estate and
# reports the move at the moment it happens, naming the command that puts it back. It is never a
# delete — never, under any circumstance — and it is never applied to a record: a row naming
# a path outside the machinery trees is REFUSED out loud and the file is left where it is.
#
# FORMAT — one row per superseded path, TAB-delimited, TWO fields:
#   <estate-relative path><TAB><what replaced it, in one sentence>
# Lines starting with "#" and blank lines are ignored. The path is spelled as it appears
# in an INSTALLED estate (no `estate/` prefix): `_harness/scripts/foo.sh`, not `estate/...`.
#
# THERE IS NO VERSION FIELD, AND ITS ABSENCE IS THE POINT (#298). It used to be column one. It was
# only ever REPORTED to the user — nothing filtered, compared or branched on it, because the list
# is cumulative precisely so that no version arithmetic is ever needed. Six rows here carried a
# stamp that was never true (they named a release that was still shipping the very files they
# claimed it had superseded), no check could have caught it, and a field that is unused and
# uncheckable is a claim the estate cannot keep. A tag on the project's code host is now the only
# version artifact this project has.
#
# EXAMPLE ROW, shown commented out so it is never acted on:
#   _harness/scripts/old-name.sh	renamed to _harness/scripts/new-name.sh
#
# THE THREE ROWS BELOW ARE THIS LIST'S FIRST (#280). They are not renames — they are removals,
# which is the other way a path becomes superseded: the product no longer ships these three, so an
# estate installed before this release is holding machinery that nothing calls. Retirement is what
# takes them out of that estate without deleting anything: each is MOVED into `_retired/` and the
# command that puts it back is printed as it moves.
#
# WHY THESE THREE WENT. None had a job in the workflow this harness is for, and nothing called any
# of them. A session record restates where a ticket now stands, which is judgement, not stamping —
# a person writes it, or `ticket-scribe` does. A check is recorded as a REAL executable notebook
# cell through `append_notebook_cell.py` and run by the operator, which binds the output to the
# cell that produced it; transcribing a shell command's output into markdown is the weaker record.
# And a pure transport helper that executes nothing is a copy-and-paste an editor already does.
_harness/scripts/append_entry.sh	removed — write the session entry by hand or via the ticket-scribe agent; check_ticket_log.sh still validates it
_harness/scripts/check_run.sh	removed — record checks as executable cells via append_notebook_cell.py and run them in the notebook
_harness/scripts/literate_capture.py	removed — append notebook cells with append_notebook_cell.py
#
# THE THREE ROWS AFTER THOSE (#140) ARE THE LIST'S FIRST TRUE RENAMES — the same path under a new
# name, which is what the format was written for. Each estate document was named after where it
# sits in the project rather than what a reader gets from opening it, and all three are
# root-pinned, so upgrade_is_machinery reads them as machinery and will retire them.
#
# WHY A RENAME STILL NEEDS A ROW. The replacement is laid down by the ordinary create arm the
# moment the new name is absent, so WITHOUT these rows an upgraded estate would simply hold both
# names — the old constitution beside the new one, each claiming to be the law. The row is what
# moves the old one out, and the printed restore command is what makes that survivable for a user
# who had edited their copy: their text is in quarantine, named, with the mv that puts it back.
folder-structure.md	renamed to CONSTITUTION.md — same document, named for what it is (the constitution) rather than for its table of contents
setup.md	renamed to AI-SETUP-PROMPT.md — it is a prompt addressed to an AI assistant, not human setup instructions
installing.md	renamed to INSTALL-INSTRUCTIONS.md — one letter from install.sh in every listing; the prose manual is now named apart from the installer
#
# THE SIX ROWS BELOW (#141) SETTLE EVERY SHIPPED SCRIPT ON ONE NAMING CONVENTION. The estate ran
# two spellings at once — six scripts separated words with an underscore, four with a hyphen — and
# nothing decided which was the house style. The hyphen won because it already was: the rest of
# the tree is lowercase-kebab, and the one name a user types most (harness-status.sh) was already
# spelled that way, so settling the other direction would have churned the most visible name in
# the product to gain nothing.
#
# THESE ARE RENAMES, NOT REMOVALS. Every one of the six still ships and still does the same job —
# only the spelling of its filename moved. An estate that skips this release and upgrades later
# gets the same treatment, because the list is cumulative and the installer retires every listed
# path it actually finds.
#
# THE HOOK CONFIGURATION IS THE ONE TO WATCH. .github/hooks/harness.json is written at install
# time and carries the validator path; it is a file the USER owns, so an upgrade carries it
# forward byte-identical rather than rewriting it. An estate upgrading across this release keeps
# a hook config naming check_ticket_log.sh, which the retirement has just moved to quarantine.
# Re-copy _harness/hooks/hooks.example.json over it to pick the new name up.
_harness/scripts/append_notebook_cell.py	renamed to _harness/scripts/append-notebook-cell.py — same writer, hyphen convention (#141)
_harness/scripts/check_ticket_log.sh	renamed to _harness/scripts/check-ticket-log.sh — same validator, hyphen convention (#141)
_harness/scripts/deploy_agents.sh	renamed to _harness/scripts/deploy-agents.sh — same deploy, hyphen convention (#141)
_harness/scripts/make_context_pack.sh	renamed to _harness/scripts/make-context-pack.sh — same packer, hyphen convention (#141)
